Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b2) forms a window with range [0.000,9.120]
Bounds on (pop-end s12 a1 a2 b1 b17) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b17) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b17) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b2) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b3) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b5) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b6) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b7) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b8) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s23 a2 a3 b1 b9) (duration [0.333,0.334]):
	0: [0.000,6.766]
	1: [0.000,6.766]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b14 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b15 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b8 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b9 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b12 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b3 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b5 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b6 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b7 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b16 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b17 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b2 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b11 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (push-unitarypipe s34 b13 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,5.099]
	1: [0.000,5.099]
	2: [0.000,7.099]
(deliverable b7) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b0) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b1) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b10) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b11) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b12) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b13) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b14) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b14) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b14) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b15) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b16) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b17) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b17) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b17) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b2) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b3) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b4) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b5) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b6) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b8) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s23 a2 a3 b7 b9) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b0) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b1) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b10) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b11) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b12) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b13) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b14) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b14) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b14) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b15) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b16) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b17) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b17) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b17) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b2) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b3) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b4) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b5) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b6) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b8) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s23 a2 a3 b7 b9) (duration [0.333,0.334]):
	0: [0.000,6.776]
	1: [0.000,6.776]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b14 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b15 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b8 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b9 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b12 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b3 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b5 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b6 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b1 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b16 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b17 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b2 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b11 a3 a4 b7 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b13 a3 a4 b7 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b0 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b10 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (push-unitarypipe s34 b4 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
