Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s13 b10 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s12 b12 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s12 b13 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s12 b8 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s12 b9 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s13 b12 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s13 b13 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s13 b8 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (push-unitarypipe s13 b9 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 lco lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,15.139]
	1: [0.000,15.139]
	2: [0.000,17.139]
(deliverable b12) forms a window with range [0.000,18.180]
Bounds on (push-unitarypipe s12 b11 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s12 b2 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s13 b11 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s13 b2 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s12 b0 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s12 b1 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s12 b3 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s12 b4 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s12 b6 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s13 b0 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s13 b1 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s13 b3 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s13 b4 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (push-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,16.179]
	1: [0.000,16.179]
	2: [0.000,18.179]
(deliverable b9) forms a window with range [0.000,24.210]
Bounds on (push-unitarypipe s12 b11 a1 a2 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b2 a1 a2 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b11 a1 a3 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b2 a1 a3 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b0 a1 a2 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b1 a1 a2 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b3 a1 a2 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b4 a1 a2 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b6 a1 a2 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b0 a1 a3 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b1 a1 a3 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b3 a1 a3 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b4 a1 a3 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b6 a1 a3 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b12 a1 a2 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b13 a1 a2 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b8 a1 a2 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b12 a1 a3 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b13 a1 a3 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b8 a1 a3 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
(deliverable b8) forms a window with range [0.000,22.190]
Bounds on (push-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (push-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
