Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
b (17 @ n=2, t=0s, 6240kb)b (16 @ n=14, t=0.01s, 6240kb)dddd.{EPS=1851.85,ETD=16.1837}ddxddd.{EPS=2000,ETD=34.5758}dxddb (15 @ n=964, t=0.07s, 8124kb)d.{EPS=1973.68,ETD=44.3087}db (14 @ n=1117, t=0.08s, 8376kb)dddxddb (13 @ n=1471, t=0.11s, 9228kb).{EPS=1818.18,ETD=54.8593}dddddddx.{EPS=1865.67,ETD=66.1647}ddddddd.{EPS=1948.05,ETD=78.1773}dxdddddd.{EPS=1988.64,ETD=90.4699}dddxdddd.{EPS=1960.78,ETD=102.536}dddddxdd.{EPS=1898.73,ETD=95.8508}dddddx.{EPS=1824.82,ETD=88.2084}ddddddd.{EPS=1748.25,ETD=89.914}ddxdddd.{EPS=1655.63,ETD=86.306}dddddd.{EPS=1582.28,ETD=81.808}dddddxd.{EPS=1582.28,ETD=75.014}dddddx.{EPS=1515.15,ETD=64.958}dddddd.{EPS=1416.43,ETD=53.578}dddddd.{EPS=1333.33,ETD=40.564}ddddxd.{EPS=1265.82,ETD=27.694}dddddd.{EPS=1222.49,ETD=30.834}dddddd.{EPS=1187.65,ETD=38.646}dddddd.{EPS=1162.79,ETD=47.462}dddddd.{EPS=1136.36,ETD=60.634}ddddddx.{EPS=1111.11,ETD=75.53}dddddd.{EPS=1072.96,ETD=92.44}dddddd.{EPS=1048.22,ETD=111.478}ddddddd.{EPS=1022.49,ETD=131.222}ddddddd.{EPS=1026.69,ETD=150.876}ddddddd.{EPS=1035.2,ETD=169.17}dddddddd.{EPS=1041.67,ETD=186.612}ddddddd.{EPS=1057.08,ETD=203.212}dddddddd.{EPS=1066.1,ETD=218.44}ddddddd.{EPS=1077.59,ETD=231.882}dddddxddd.{EPS=1070.66,ETD=235.09}xddddxddx.{EPS=1075.27,ETD=217.858}ddddddxd.{EPS=1103.75,ETD=252.536}ddxddddxd.{EPS=1113.59,ETD=241.38}dddxdddx.{EPS=1091.7,ETD=220.676}ddxdddxd.{EPS=1091.7,ETD=200.248}dddxddd.{EPS=1118.57,ETD=263.268}dddxddd.{EPS=1146.79,ETD=314.664}ddb (11 @ n=14728, t=1.61s, 55244kb)ddxd.{EPS=1168.22,ETD=327.544}dddd.{EPS=1187.65,ETD=301.566}dddxdd.{EPS=1204.82,ETD=283.902}ddddx.{EPS=1216.55,ETD=287.24}ddddx.{EPS=1184.83,ETD=240.294}dddd.{EPS=1201.92,ETD=239.864}xddddb (10 @ n=16853, t=1.91s, 63304kb)x.{EPS=1199.04,ETD=250.616}dddxd.{EPS=1170.96,ETD=262.808}ddddx.{EPS=1128.67,ETD=193.484}ddxdd.{EPS=1098.9,ETD=136.904}dddd.{EPS=1046.03,ETD=120.312}ddxddd.{EPS=1018.33,ETD=144.186}ddddxddd.{EPS=1024.59,ETD=171.034}xddxddd.{EPS=1037.34,ETD=197.972}ddddddd.{EPS=1052.63,ETD=224.78}ddxdddd.{EPS=1061.57,ETD=251.13}ddxdddd.{EPS=1079.91,ETD=276.95}xddddxd.{EPS=1126.13,ETD=303.024}ddddd.{EPS=1160.09,ETD=328.134}ddxdddd.{EPS=1176.47,ETD=353.39}ddddd.{EPS=1246.88,ETD=378.71}xddddddx.{EPS=1269.04,ETD=404.186}ddddxd.{EPS=1295.34,ETD=440.178}dddd.{EPS=1278.77,ETD=410.114}ddddxd.{EPS=1259.45,ETD=380.112}dddb (9 @ n=22535, t=2.72s, 88288kb)d.{EPS=1253.13,ETD=350.478}xdddd.{EPS=1237.62,ETD=321.642}dxdddd.{EPS=1201.92,ETD=292.308}ddxdd.{EPS=1173.71,ETD=263.692}db (8 @ n=23587, t=2.88s, 92448kb)ddxd.{EPS=1118.57,ETD=235.014}dxdddd.{EPS=1079.91,ETD=206.604}dddddx.{EPS=1050.42,ETD=177.914}dddd.{EPS=1008.06,ETD=137.984}xdddd.{EPS=998.004,ETD=163.62}ddxdd.{EPS=980.392,ETD=188.624}dddb (7 @ n=25576, t=3.24s, 100680kb)dx.{EPS=961.538,ETD=213.378}dddxd.{EPS=943.396,ETD=238.472}ddxdd.{EPS=919.118,ETD=264.254}xdddd.{EPS=904.159,ETD=289.836}ddxdddd.{EPS=912.409,ETD=314.116}dddddx.{EPS=891.266,ETD=337.512}ddddd.{EPS=871.08,ETD=360.772}dddxd.{EPS=854.701,ETD=384.75}ddxdd.{EPS=846.024,ETD=409.192}dddd.{EPS=848.896,ETD=433.108}dddxddd.{EPS=836.12,ETD=457.374}dddddd.{EPS=815.661,ETD=480.206}ddddb (6 @ n=29346, t=3.97s, 117020kb)d.{EPS=797.448,ETD=500.924}dxdddd.{EPS=789.889,ETD=521.974}ddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~d.{EPS=778.816,ETD=601.38}~~~~~~~~~~~~~~~~~dddddxdd.{EPS=810.373,ETD=739.274}dddd
;;;; Problem Unsolvable
; Nodes Generated: 30769
; Nodes Expanded:  4575
; Nodes Evaluated: 30743
; Nodes Tunneled:  0
; Nodes memoised with open actions: 32144
; Nodes memoised without open actions: 4546
; Nodes pruned by memoisation: 5921
; Time 4.18
