Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
b (17 @ n=2, t=0s, 6240kb)dddd.{EPS=2083.33,ETD=14.8776}xdddddxd.{EPS=1923.08,ETD=27.4141}dddxdd.{EPS=1829.27,ETD=39.0738}dxdddd.{EPS=1801.8,ETD=50.8492}dxddddddx.{EPS=1811.59,ETD=60.992}dddddxdd.{EPS=1796.41,ETD=72.087}dddddxdd.{EPS=1794.87,ETD=82.5874}db (13 @ n=2502, t=0.2s, 12876kb)b (11 @ n=2503, t=0.2s, 12876kb)ddd.{EPS=1785.71,ETD=72.5739}ddd.{EPS=1785.71,ETD=66.1158}db (9 @ n=3176, t=0.27s, 15460kb)dxd.{EPS=1748.25,ETD=60.6834}ddd.{EPS=1666.67,ETD=62.358}dxddxd.{EPS=1623.38,ETD=64.526}ddd.{EPS=1577.29,ETD=67.204}xdddxd.{EPS=1524.39,ETD=70.146}dxdd.{EPS=1474.93,ETD=73.436}ddd.{EPS=1428.57,ETD=76.828}xddd.{EPS=1373.63,ETD=81.002}dxdd.{EPS=1322.75,ETD=102.448}dxdxd.{EPS=1295.34,ETD=124.634}ddd.{EPS=1256.28,ETD=149.32}dxdd.{EPS=1231.53,ETD=174.252}dddd.{EPS=1199.04,ETD=198.842}dxdd.{EPS=1176.47,ETD=222.612}ddb (7 @ n=6836, t=0.86s, 33348kb)d.{EPS=1133.79,ETD=245.408}dxddd.{EPS=1096.49,ETD=269.304}ddxd.{EPS=1075.27,ETD=293.188}ddxd.{EPS=1057.08,ETD=316.936}ddxd.{EPS=1048.22,ETD=338.422}dddd.{EPS=1016.26,ETD=360.478}dxddd.{EPS=1010.1,ETD=382.802}dxdd.{EPS=1004.02,ETD=405.316}dddxd.{EPS=1000,ETD=427.788}dddd.{EPS=988.142,ETD=450.94}dxdd.{EPS=1004.02,ETD=474.958}ddxd.{EPS=1014.2,ETD=498.486}dddxd.{EPS=1016.26,ETD=521.826}dddx.{EPS=1020.41,ETD=545.222}db (6 @ n=10053, t=1.54s, 49844kb)ddd.{EPS=982.318,ETD=570.814}xdddxd.{EPS=967.118,ETD=596.932}ddd.{EPS=946.97,ETD=623.068}ddd.{EPS=927.644,ETD=649.172}xddd.{EPS=910.747,ETD=675.32}ddd.{EPS=900.901,ETD=700.52}dxddd.{EPS=892.857,ETD=724.49}xdddd.{EPS=888.099,ETD=747.14}ddddd.{EPS=914.077,ETD=767.49}ddddd.{EPS=939.85,ETD=785.334}ddddd.{EPS=1002,ETD=800.242}ddddd.{EPS=1052.63,ETD=812.138}ddddd.{EPS=1108.65,ETD=821.886}ddddd.{EPS=1182.03,ETD=829.182}ddddd.{EPS=1262.63,ETD=833.934}ddddd.{EPS=1351.35,ETD=837.018}ddddd.{EPS=1428.57,ETD=838.896}ddddxd.{EPS=1483.68,ETD=841.49}ddddxddd.{EPS=1416.43,ETD=846.826}ddddxddd.{EPS=1362.4,ETD=855.288}ddxddd.{EPS=1355.01,ETD=865.78}dddxd.{EPS=1362.4,ETD=878.67}ddddd.{EPS=1369.86,ETD=893.592}ddxddd.{EPS=1369.86,ETD=910.98}ddddd.{EPS=1369.86,ETD=930.88}xdddd.{EPS=1381.22,ETD=953.28}ddxddd.{EPS=1392.76,ETD=978.082}ddxdd.{EPS=1428.57,ETD=1003.49}dddxd.{EPS=1510.57,ETD=1028.45}ddddxd.{EPS=1587.3,ETD=1052.06}dddd.{EPS=1618.12,ETD=1075.57}xdddd.{EPS=1639.34,ETD=1096.14}dxddxdd.{EPS=1592.36,ETD=1137.7}dddxd.{EPS=1515.15,ETD=1038.99}ddddxd.{EPS=1436.78,ETD=940.946}dddxd.{EPS=1373.63,ETD=843.518}ddd.{EPS=1319.26,ETD=746.586}ddxddd.{EPS=1240.69,ETD=649.986}xdddxdd.{EPS=1165.5,ETD=554.014}ddddx.{EPS=1106.19,ETD=458.838}dxdd.{EPS=1066.1,ETD=364.748}ddddd.{EPS=1006.04,ETD=273.852}ddxdd.{EPS=980.392,ETD=161.864}ddddxd.{EPS=972.763,ETD=190.216}ddddd.{EPS=948.767,ETD=218.108}xddxdd.{EPS=932.836,ETD=245.864}ddddxdd.{EPS=904.159,ETD=272.984}dxddd.{EPS=894.454,ETD=299.9}ddxd.{EPS=888.099,ETD=326.346}dddxdd.{EPS=869.565,ETD=353.256}xddd.{EPS=856.164,ETD=379.462}dxdd.{EPS=862.069,ETD=405.316}dddd.{EPS=863.558,ETD=431.102}ddxdd.{EPS=863.558,ETD=456.032}ddddxd.{EPS=869.565,ETD=480.248}ddddb (5 @ n=25395, t=4.1s, 121204kb).{EPS=850.34,ETD=504.03}dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 25548
; Nodes Expanded:  4665
; Nodes Evaluated: 25519
; Nodes Tunneled:  0
; Nodes memoised with open actions: 28183
; Nodes memoised without open actions: 3227
; Nodes pruned by memoisation: 5862
; Time 4.12
