Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.05s, 9316kb
b (43 @ n=2, t=0.05s, 9452kb)b (40 @ n=6, t=0.05s, 9452kb)b (39 @ n=35, t=0.06s, 9452kb)b (38 @ n=57, t=0.07s, 9452kb)b (37 @ n=66, t=0.07s, 9452kb)dddd.{EPS=256.41,ETD=5.79592}db (36 @ n=450, t=0.26s, 10968kb)ddb (35 @ n=718, t=0.41s, 12392kb)db (33 @ n=726, t=0.41s, 12392kb)b (32 @ n=733, t=0.41s, 12392kb)dd.{EPS=224.719,ETD=5.71717}ddddd.{EPS=233.645,ETD=4.4698}ddddxdd.{EPS=239.808,ETD=5.60804}ddddd.{EPS=242.248,ETD=6.81928}dddddd.{EPS=245.298,ETD=8.8495}dddddxd.{EPS=248.051,ETD=11.8052}ddddd.{EPS=249.688,ETD=10.6591}dddddd.{EPS=250.836,ETD=10.2606}dddddd.{EPS=252.016,ETD=9.49699}dxdddddd.{EPS=244.379,ETD=22.334}ddddddddd.{EPS=239.808,ETD=35.348}ddddxdddddd.{EPS=230.097,ETD=55.85}dddddddd.{EPS=227.687,ETD=88.298}dddddd.{EPS=230.734,ETD=126.682}ddddddddd.{EPS=225.53,ETD=132.284}dddddddxddd.{EPS=222.916,ETD=179.898}dddddd.{EPS=226.552,ETD=246.154}dddddd.{EPS=230.521,ETD=328.136}ddddddd.{EPS=234.082,ETD=410.052}ddddddd.{EPS=244.618,ETD=476.35}dddddd.{EPS=265.816,ETD=562.072}dddddd.{EPS=286.862,ETD=625.574}ddddddddxd.{EPS=289.519,ETD=649.564}dddd
;;;; Problem Unsolvable
; Nodes Generated: 9509
; Nodes Expanded:  1222
; Nodes Evaluated: 9510
; Nodes Tunneled:  0
; Nodes memoised with open actions: 6828
; Nodes memoised without open actions: 3950
; Nodes pruned by memoisation: 1269
; Time 4.92
