Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.05s, 9316kb
b (43 @ n=2, t=0.05s, 9452kb)b (40 @ n=6, t=0.05s, 9452kb)b (38 @ n=35, t=0.06s, 9452kb)db (37 @ n=108, t=0.09s, 9552kb)ddd.{EPS=322.581,ETD=17.1224}dddddd.{EPS=308.642,ETD=20.202}ddxddd.{EPS=292.398,ETD=21.094}dddddd.{EPS=294.118,ETD=27.9296}xddddddd.{EPS=289.017,ETD=32.3775}dddddd.{EPS=283.019,ETD=28.4013}xdddddd.{EPS=281.35,ETD=32.5731}ddddxd.{EPS=283.889,ETD=31.8246}ddddd.{EPS=284.45,ETD=33.3229}dddddxd.{EPS=287.356,ETD=36.7796}dddddxdd.{EPS=285.714,ETD=50.116}dddb (36 @ n=4105, t=2.06s, 26376kb)dd.{EPS=288.517,ETD=50.42}xddddb (35 @ n=4405, t=2.2s, 27468kb)db (34 @ n=4471, t=2.23s, 27624kb)d.{EPS=295.508,ETD=65.572}ddddddd.{EPS=297.089,ETD=104.396}dddddxd.{EPS=299.222,ETD=107.322}ddddddd.{EPS=304.507,ETD=143.108}ddddxdd.{EPS=307.882,ETD=180.982}ddddddd.{EPS=305.998,ETD=183.888}ddddxddd.{EPS=308.261,ETD=185.306}ddddddd.{EPS=306.748,ETD=212.852}ddxdddddd.{EPS=299.94,ETD=215.47}dddddd
;;;; Problem Unsolvable
; Nodes Generated: 7841
; Nodes Expanded:  1080
; Nodes Evaluated: 7842
; Nodes Tunneled:  0
; Nodes memoised with open actions: 4751
; Nodes memoised without open actions: 4402
; Nodes pruned by memoisation: 1312
; Time 3.75
