Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,30.200]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
(deliverable b8) forms a window with range [0.000,30.240]
Bounds on (push-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
(deliverable b5) forms a window with range [0.000,17.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b8 a2)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 46
Initial stats: t=0.02s, 7996kb
b (45 @ n=2, t=0.02s, 7996kb)b (41 @ n=3, t=0.02s, 7996kb)b (39 @ n=8, t=0.02s, 7996kb)b (38 @ n=33, t=0.03s, 8136kb)dddddb (36 @ n=433, t=0.12s, 9148kb)dd.{EPS=427.35,ETD=4.32653}ddb (35 @ n=669, t=0.18s, 10020kb)ddxddddd.{EPS=393.701,ETD=15.9697}ddb (34 @ n=1210, t=0.31s, 12264kb)ddddddd.{EPS=374.065,ETD=27.3154}ddddxdddd.{EPS=375.94,ETD=40.0905}ddddddxdd.{EPS=378.788,ETD=53.8514}xdddddddddd.{EPS=363.636,ETD=66.8227}ddddddddddx.{EPS=347.913,ETD=78.6905}ddddddddddd.{EPS=340.716,ETD=89.9699}ddddddddddddd.{EPS=335.821,ETD=100.677}xdddddddd.{EPS=347.464,ETD=111.565}ddxdddddd.{EPS=347.947,ETD=135.016}ddddddddd.{EPS=351.37,ETD=159.448}ddxddddddd.{EPS=358.938,ETD=184.648}ddddddddd.{EPS=361.533,ETD=210.066}dxdddddddd.{EPS=365.23,ETD=235.47}dddxddddddxdxd.{EPS=364.697,ETD=230.818}ddxddb (33 @ n=8569, t=2.28s, 46684kb)ddddddxdb (32 @ n=8961, t=2.4s, 48496kb)xd.{EPS=360.231,ETD=218.522}dxddddxdxddxdddd.{EPS=357.143,ETD=206.672}b (31 @ n=9681, t=2.61s, 52040kb)ddddddddddxdb (30 @ n=10339, t=2.81s, 55332kb)xdd.{EPS=337.61,ETD=192.226}dxddxddxddxddxdd.{EPS=324.886,ETD=178.298}dxddxddxdxdxdxd.{EPS=318.878,ETD=164.96}xdxdddddddddddddddddd.{EPS=288.184,ETD=149.04}dddddddxdd.{EPS=282.805,ETD=142.18}ddddxddddd.{EPS=278.862,ETD=112.746}ddxdddddxd.{EPS=275.786,ETD=83.112}ddddddxd.{EPS=283.447,ETD=83.41}dddxddddd.{EPS=293.083,ETD=91.498}dddxdddddxd.{EPS=299.043,ETD=99.878}dddddxddddxdd.{EPS=314.07,ETD=111.24}dddxdddddddx.{EPS=311.915,ETD=121.484}dddddddx.{EPS=316.857,ETD=129.802}dddddxdd.{EPS=354.359,ETD=139.146}dddddxdd.{EPS=362.056,ETD=137.244}dddddxd.{EPS=367.107,ETD=155.922}dddddxdddd.{EPS=367.918,ETD=172.426}ddxddddddddddd.{EPS=354.359,ETD=188.206}dxddddddddxdd.{EPS=349.162,ETD=203.464}ddddddxdddddd.{EPS=345.543,ETD=217.614}xddddddddddd.{EPS=345.066,ETD=230.81}dddxdddddddddd.{EPS=339.674,ETD=243.352}xddxddddxddxdx.{EPS=335.57,ETD=253.336}ddxdddxdddxddxddx.{EPS=322.581,ETD=233.782}ddddddxdxddxdxdd.{EPS=307.125,ETD=214.548}dddddddxxddxdxdx.{EPS=294.291,ETD=194.876}dxddxdxdddddddxd.{EPS=281.69,ETD=175.136}xdxdxdxdddddxdxd.{EPS=280.269,ETD=161.826}dddxdddddd.{EPS=288.018,ETD=241.906}ddddddxd.{EPS=298.686,ETD=216.054}ddddddd.{EPS=309.023,ETD=190.602}xdddddd.{EPS=327.225,ETD=165.024}dxdddddd.{EPS=330.251,ETD=141.158}dddddddxd.{EPS=343.407,ETD=146.176}dddddddx.{EPS=361.795,ETD=152.218}dddddddd.{EPS=381.679,ETD=160.024}dddxdddddd.{EPS=400,ETD=168.594}ddddxddddd.{EPS=412.541,ETD=170.216}dddddxddddd.{EPS=405.515,ETD=78.062}dddxdddd.{EPS=397.772,ETD=92.554}dddb (29 @ n=30796, t=8.69s, 146540kb)dxddd.{EPS=394.011,ETD=104.802}dddxdddddxdd.{EPS=379.075,ETD=110.952}dddxdb (28 @ n=31806, t=8.99s, 151096kb)ddddd.{EPS=367.918,ETD=116.138}dxdddddddddx.{EPS=359.971,ETD=121.578}dddddddddxd.{EPS=353.107,ETD=123.952}ddddddddxddd.{EPS=350.631,ETD=227.644}ddddxdddddxd.{EPS=351.37,ETD=216.394}dxdxddddddd.{EPS=349.162,ETD=205.816}dxdxddxddxddd.{EPS=348.918,ETD=196.208}ddddddddddxdx.{EPS=337.61,ETD=183.978}dxddddddddddd.{EPS=326.797,ETD=178.026}dxdddxddddxddd.{EPS=322.789,ETD=168.16}dxddddddxddd.{EPS=325.309,ETD=165.44}dxdxddddddddx.{EPS=326.158,ETD=155.888}dxddddddxddx.{EPS=325.309,ETD=147.294}dxddddddddd.{EPS=322.165,ETD=42.358}dxddddxddddd.{EPS=328.731,ETD=184.156}dxddddddddd.{EPS=335.345,ETD=227.962}ddxdddddddxddd.{EPS=332.447,ETD=225.976}dddxddddddb (26 @ n=41495, t=11.58s, 188000kb)dxd.{EPS=336.474,ETD=224.86}ddddxdddxb (25 @ n=42000, t=11.72s, 189908kb)ddx.{EPS=345.066,ETD=219.394}dddxddddxdd.{EPS=348.918,ETD=225.7}dddxdb (24 @ n=42898, t=11.97s, 193488kb)dddxdd.{EPS=345.781,ETD=226.018}dxdddxdddxdddxd.{EPS=341.297,ETD=233.448}dxddxddddxdd.{EPS=349.895,ETD=243.628}dxddxddxdddxd.{EPS=357.654,ETD=249.384}dxddxddddxd.{EPS=359.195,ETD=124.936}dxddxddddd
;;;; Problem Unsolvable
; Nodes Generated: 45558
; Nodes Expanded:  4286
; Nodes Evaluated: 45515
; Nodes Tunneled:  0
; Nodes memoised with open actions: 49293
; Nodes memoised without open actions: 5701
; Nodes pruned by memoisation: 9436
; Time 12.70
