Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,30.200]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
(deliverable b8) forms a window with range [0.000,30.240]
Bounds on (push-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
(deliverable b5) forms a window with range [0.000,17.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b8 a2)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 46
Initial stats: t=0.03s, 7996kb
b (45 @ n=2, t=0.03s, 7996kb)b (41 @ n=3, t=0.03s, 7996kb)b (39 @ n=8, t=0.03s, 7996kb)b (38 @ n=19, t=0.03s, 7996kb)b (36 @ n=47, t=0.03s, 8128kb)b (35 @ n=55, t=0.04s, 8128kb)b (34 @ n=64, t=0.04s, 8128kb)b (32 @ n=65, t=0.04s, 8128kb)b (31 @ n=76, t=0.04s, 8128kb)b (28 @ n=88, t=0.04s, 8128kb)db (26 @ n=107, t=0.05s, 8256kb)b (23 @ n=119, t=0.05s, 8256kb)b (20 @ n=132, t=0.05s, 8388kb)b (19 @ n=143, t=0.06s, 8388kb)b (18 @ n=157, t=0.06s, 8524kb)db (16 @ n=210, t=0.07s, 8772kb)b (15 @ n=218, t=0.07s, 8772kb)ddd.{EPS=316.456,ETD=2.69388}ddddd.{EPS=277.008,ETD=4.0303}ddb (13 @ n=1422, t=0.45s, 16008kb)b (10 @ n=1433, t=0.46s, 16008kb)b (9 @ n=1443, t=0.46s, 16140kb)b (8 @ n=1457, t=0.47s, 16272kb)b (7 @ n=1471, t=0.47s, 16404kb)b (6 @ n=1489, t=0.48s, 16536kb)b (5 @ n=1506, t=0.48s, 16668kb)b (4 @ n=1528, t=0.49s, 16800kb)db (3 @ n=1553, t=0.5s, 16932kb)b (2 @ n=1571, t=0.51s, 17064kb)b (1 @ n=1586, t=0.51s, 17196kb)Time diagnostics:
After step 0 search time left estimate was 0.010
After step 1 search time left estimate was 0.020
After step 2 search time left estimate was 0.030
After step 3 search time left estimate was 0.040
After step 4 search time left estimate was 0.050
After step 5 search time left estimate was 0.060
After step 6 search time left estimate was 0.070
After step 7 search time left estimate was 0.080
After step 8 search time left estimate was 0.090
After step 9 search time left estimate was 0.100
After step 10 search time left estimate was 0.110
After step 11 search time left estimate was 0.120
After step 12 search time left estimate was 0.130
After step 13 search time left estimate was 0.140
After step 14 search time left estimate was 0.150
After step 15 search time left estimate was 0.160
After step 16 search time left estimate was 0.170
After step 17 search time left estimate was 0.309
After step 18 search time left estimate was 0.248
After step 19 search time left estimate was 0.189
After step 20 search time left estimate was 0.169
After step 21 search time left estimate was 0.149
After step 22 search time left estimate was 0.129
After step 23 search time left estimate was 0.110
After step 24 search time left estimate was 0.091
After step 25 search time left estimate was 0.072
After step 26 search time left estimate was 0.053
After step 27 search time left estimate was 0.035
After step 28 search time left estimate was 0.017
After step 29 search time left estimate was 0.017

;;;; Solution Found
; Time 0.52
; Peak memory 17328kb
; Nodes Generated: 1615
; Nodes Expanded:  129
; Nodes Evaluated: 1606
; Nodes Tunneled:  0
; Nodes memoised with open actions: 1533
; Nodes memoised without open actions: 141
; Nodes pruned by memoisation: 59
0.524: (pop-unitarypipe s12 b10 a1 a2 b2 oca1 gasoleo) [2.000] ; (346)
0.524: (push-unitarypipe s13 b0 a1 a3 b7 lco oca1) [2.000] ; (219)
2.525: (pop-unitarypipe s13 b12 a1 a3 b0 rat-a lco) [2.000] ; (462)
2.525: (pop-unitarypipe s12 b11 a1 a2 b10 gasoleo oca1) [2.000] ; (498)
4.526: (pop-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) [2.000] ; (612)
4.526: (pop-unitarypipe s12 b4 a1 a2 b11 lco gasoleo) [2.000] ; (323)
6.527: (pop-unitarypipe s12 b6 a1 a2 b4 lco lco) [2.000] ; (415)
6.527: (pop-unitarypipe s13 b3 a1 a3 b8 lco rat-a) [2.000] ; (595)
8.528: (pop-unitarypipe s12 b5 a1 a2 b6 oca1 lco) [2.000] ; (453)
8.528: (push-unitarypipe s13 b10 a1 a3 b3 oca1 lco) [2.000] ; (127)
10.529: (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) [2.000] ; (521)
10.529: (push-unitarypipe s13 b2 a1 a3 b10 gasoleo oca1) [2.000] ; (185)
12.530: (push-unitarypipe s12 b12 a1 a2 b1 rat-a lco) [2.000] ; (150)
14.531: (push-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) [2.000] ; (293)
16.532: (push-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) [2.000] ; (244)
