Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=18, t=0.13s, 12368kb)db (31 @ n=176, t=0.24s, 12604kb)xdx.{EPS=217.391,ETD=21.551}dxdd.{EPS=202.84,ETD=40.2525}db (30 @ n=726, t=0.62s, 13748kb)b (29 @ n=759, t=0.65s, 13748kb)b (28 @ n=767, t=0.65s, 13796kb)dd.{EPS=174.419,ETD=28.2013}dxdd.{EPS=161.29,ETD=24.2161}ddd.{EPS=153.846,ETD=21.5542}dxdd.{EPS=149.18,ETD=22.9298}ddd.{EPS=146.505,ETD=29.9312}ddd.{EPS=145.826,ETD=26.7168}dxdd.{EPS=143.77,ETD=26.7728}ddd.{EPS=142.41,ETD=26.98}ddd.{EPS=136.129,ETD=27.978}ddd.{EPS=132.979,ETD=40.736}ddd.{EPS=131.648,ETD=82.584}ddd.{EPS=131.683,ETD=123.212}dddx.{EPS=130.582,ETD=169.018}ddd.{EPS=129.971,ETD=218.57}dddd.{EPS=128.601,ETD=272.988}ddd.{EPS=126.422,ETD=337.736}dddd.{EPS=125.565,ETD=405.086}ddddddx.{EPS=125.251,ETD=481.538}dddxddxd.{EPS=130.685,ETD=561.482}ddxdxddx.{EPS=135.062,ETD=637.532}xddxdxdxd.{EPS=143.184,ETD=686.49}xdxdxdddx.{EPS=150.466,ETD=745.944}dxddxdd.{EPS=160.823,ETD=804.098}dxdxddx.{EPS=174.886,ETD=861.002}dddxdxdx.{EPS=190.621,ETD=918.686}dxdxdxdx.{EPS=209.38,ETD=969.766}dxddxdd.{EPS=233.318,ETD=1025.08}xddxdxd.{EPS=257.732,ETD=1072.61}dxddxdxd.{EPS=268.673,ETD=1127.73}ddxd.{EPS=282.008,ETD=1177.57}dxddxdd.{EPS=285.225,ETD=1239.78}ddxdddxd.{EPS=292.056,ETD=1296.51}dxdxd~~~~x.{EPS=308.261,ETD=1358.72}dxdxdxdxd.{EPS=314.861,ETD=1415.23}dxdxddx.{EPS=323.625,ETD=1460.95}ddxdddx.{EPS=329.381,ETD=1509.94}dxdxddxd.{EPS=335.57,ETD=1550.04}dxdxddx.{EPS=341.997,ETD=1590.3}dxddxdd.{EPS=335.57,ETD=1622.66}xddxdxd.{EPS=328.947,ETD=1652.34}dxddxdxd.{EPS=333.111,ETD=1676.66}xddxdd.{EPS=338.066,ETD=1699.77}xdxdxdd.{EPS=329.598,ETD=1717.05}xd~d~dx~dd~.{EPS=314.663,ETD=1739.26}xddxdxd.{EPS=307.882,ETD=1766.14}ddxdxddx.{EPS=305.064,ETD=1796.63}dxddxdd.{EPS=299.94,ETD=1830.4}dxddxdd.{EPS=290.529,ETD=1866.45}xdddxddx.{EPS=287.687,ETD=1903}ddxddxd.{EPS=288.018,ETD=1939.7}xd~~~~~~~~~~~~~~~~~~~~~~d~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~.{EPS=290.36,ETD=1975.19}~~~~~~~~~d~~~td~~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~t~~~~~~~~~~~~~~~~~~.{EPS=288.517,ETD=2008.77}~~~dt~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~xt~~~~~~~~~~~~~~~d~~~~~~.{EPS=288.517,ETD=2041.17}~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~t~~~~.{EPS=294.985,ETD=2071.01}d~~~~xt~~~~d~~~~~~~~~~t~~~~~~~~d~~~~~~~~~~td~~~~~~~~~~~.{EPS=299.76,ETD=2100.16}t~~~~~~~~~d~~~~~~~~~~~~~~~d~~~t~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~~dx~~~~~~t~~~.{EPS=305.437,ETD=2128.56}~~~~~~~~~~~~~~~d~~~~~~~~~t~~~~~~d~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~t~~~.{EPS=309.981,ETD=2156.23}~~~~~~d~~~~~~~~~~~~d~~~~~~t~~~~~~x~~~d~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=317.46,ETD=2182.13}t~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~d~~~~~~~~~xd~~~t~~~d~~~.{EPS=324.465,ETD=2205.77}t~~~~~~~~~~~d~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~t~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~.{EPS=327.439,ETD=2228.55}t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~t~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~t~~~~~~~~~~~~~~~d~~~.{EPS=327.869,ETD=2249.97}xt~~~~~~~~~d~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~t~~~d~~~~~~~~~~~~~~~~~~.{EPS=330.907,ETD=2272.34}~~~~~~td~~~x~~~~~~~~~d~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~.{EPS=328.947,ETD=2294.8}~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~t~~~~~~~~~~~~x~~~d~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~d~~~~~~.{EPS=334.672,ETD=2317.67}~~~~~~t~~~~~~~~~~~~~~~~~~d~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=342.466,ETD=2339.29}t~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~t~~~~~~~~~~~~x~~~d~~tdt.{EPS=350.14,ETD=2358.86}dttdtd.{EPS=358.938,ETD=2377.38}xtdtd
;;;; Problem Unsolvable
; Nodes Generated: 21295
; Nodes Expanded:  3478
; Nodes Evaluated: 18613
; Nodes Tunneled:  1071
; Nodes memoised with open actions: 23236
; Nodes memoised without open actions: 4760
; Nodes pruned by memoisation: 6701
; Time 15.59
