Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=18, t=0.13s, 12368kb)b (31 @ n=56, t=0.16s, 12448kb)b (30 @ n=65, t=0.16s, 12476kb)b (29 @ n=77, t=0.17s, 12476kb)b (28 @ n=89, t=0.18s, 12580kb)b (26 @ n=139, t=0.22s, 12688kb)b (25 @ n=148, t=0.23s, 12772kb)b (24 @ n=159, t=0.24s, 12772kb)db (23 @ n=171, t=0.25s, 12772kb)b (22 @ n=180, t=0.25s, 12772kb)b (21 @ n=191, t=0.26s, 12772kb)dd.{EPS=144.509,ETD=2.20408}dxdxd.{EPS=182.482,ETD=12.3737}xddxdxd.{EPS=189.394,ETD=16.2617}xdxdxd.{EPS=207.684,ETD=23.8844}xd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~dxd.{EPS=206.101,ETD=32.743}xdxdxxd.{EPS=217.865,ETD=29.3645}xddxdx.{EPS=219.298,ETD=28.2521}dxxdxdx.{EPS=225.989,ETD=28.3634}dxdxxd.{EPS=231.362,ETD=30.8953}xdxdxxd.{EPS=236.407,ETD=34.6112}xdxxdxd.{EPS=262.743,ETD=46.852}xxdxdd.{EPS=263.158,ETD=51.62}xdxdxdx.{EPS=273.973,ETD=60.546}xdxdxxd.{EPS=279.174,ETD=71.442}xdxxdx.{EPS=298.151,ETD=79.492}xdxdxdx.{EPS=298.329,ETD=94.492}xdxdxdx.{EPS=306.937,ETD=108.094}dxdxxdx.{EPS=306.56,ETD=121.388}dxdxdxx.{EPS=306.937,ETD=132.326}dxdxdxx.{EPS=306.56,ETD=143.422}dxdxdxd.{EPS=298.507,ETD=149.654}xdxxdxd.{EPS=303.214,ETD=158.396}xdxxdx.{EPS=307.692,ETD=189.514}xdxdxxd.{EPS=308.261,ETD=212.894}xdxxdx.{EPS=308.642,ETD=237.608}dxxdxdx.{EPS=314.268,ETD=261.542}xdxxdxd.{EPS=321.958,ETD=286.956}xxdxdx.{EPS=330.688,ETD=313.172}xdxdxxd.{EPS=339.443,ETD=340.8}xdxdxd.{EPS=330.251,ETD=342.656}dxddxdx.{EPS=313.48,ETD=336.954}dxxdxdx.{EPS=317.259,ETD=361.136}xdxdxxd.{EPS=319.489,ETD=367.356}xdxxdx.{EPS=319.081,ETD=378.244}dxxdxxd.{EPS=319.081,ETD=389.756}xdxxdx.{EPS=318.674,ETD=401.892}dxxdxdx.{EPS=318.471,ETD=414.292}xdxxdx.{EPS=319.489,ETD=429.956}dxxdxxd.{EPS=319.285,ETD=438.88}xdxxdxd.{EPS=335.57,ETD=470.48}xxdxdx.{EPS=366.3,ETD=507.524}xdxxdx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=365.764,ETD=529.54}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~d~~~~~~~~~dx~~~d~~~~~~~d~~~.{EPS=336.022,ETD=673.71}d~~~~~~~~~~dd~~~~~~~~dddd.{EPS=290.36,ETD=670.844}ddd~~~~~~~~ddd~~~~~~~~~~.{EPS=253.55,ETD=633.814}ddddddd.{EPS=231.803,ETD=583.096}dddddxd.{EPS=209.468,ETD=531.57}ddddddd.{EPS=192.308,ETD=474.708}ddddd~~~~~~~~~~~~~~~dd.{EPS=175.685,ETD=429.606}ddddddd.{EPS=163.399,ETD=386.618}dddddddd.{EPS=154.226,ETD=351.032}ddddddd.{EPS=148.06,ETD=305.91}d~~~~~~~~~~~~~~~~~~~~~xddddddd.{EPS=143.885,ETD=142.864}ddd~~~~~~~~~~~~~~~~~~~~dddddd.{EPS=144.3,ETD=129.828}ddddd~~~~~~~~~~~~~~~~ddd.{EPS=148.633,ETD=165.59}ddddd~~~~~~~~~~~~~~~~~ddd.{EPS=147.58,ETD=221.058}ddd~~~~~~~~~~~~~~~~~~~ddddd.{EPS=147.232,ETD=280.328}dddddddd.{EPS=147.58,ETD=336.044}~~~~~~~~~~~~~~~ddddddd~~~~~~~~~~~~~.{EPS=151.103,ETD=419.062}ddd~d~ddd~td.{EPS=154.178,ETD=492.622}~~~~~~d~t~~~~~~~~~d~td~dt~d.{EPS=159.898,ETD=588.302}t~~ddt~~dtdt.{EPS=166.334,ETD=658.54}~~dtdt
;;;; Problem Unsolvable
; Nodes Generated: 19538
; Nodes Expanded:  3133
; Nodes Evaluated: 18971
; Nodes Tunneled:  143
; Nodes memoised with open actions: 24792
; Nodes memoised without open actions: 4460
; Nodes pruned by memoisation: 9714
; Time 13.65
