Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.11s, 12208kb
b (32 @ n=59, t=0.15s, 12452kb)db (31 @ n=201, t=0.25s, 12672kb)xdx.{EPS=215.517,ETD=21.551}dxdd.{EPS=201.613,ETD=40.1212}db (30 @ n=730, t=0.62s, 13724kb)b (29 @ n=763, t=0.65s, 13752kb)b (28 @ n=771, t=0.65s, 13752kb)dd.{EPS=173.01,ETD=28.0134}dxdd.{EPS=160.385,ETD=23.8744}ddd.{EPS=153.374,ETD=20.8876}ddxd.{EPS=151.286,ETD=22.1271}ddxd.{EPS=158.085,ETD=22.6562}dxdxdxd.{EPS=163.8,ETD=26.9048}dxdd.{EPS=167.66,ETD=33.3541}xddxd.{EPS=170.648,ETD=41.2044}dxdddxd.{EPS=171.527,ETD=52.874}dddxdd.{EPS=175.254,ETD=63.604}ddxdddxd.{EPS=185.736,ETD=82.408}ddxdddd.{EPS=198.413,ETD=103.23}xddxddd.{EPS=214.133,ETD=127.07}dxdddxdd.{EPS=228.833,ETD=151.712}xddddx.{EPS=226.244,ETD=158.014}dddxdd.{EPS=220.751,ETD=156.3}ddxddd.{EPS=215.517,ETD=154.018}dxdddddx.{EPS=216.263,ETD=151.482}ddddddxd.{EPS=213.038,ETD=148.774}ddddxdd.{EPS=208.855,ETD=151.134}dxddxdd.{EPS=206.186,ETD=156.632}xddddxdd.{EPS=203.335,ETD=139}xddddddd.{EPS=196.928,ETD=180.818}dddddxd.{EPS=190.84,ETD=231.542}dddxdd.{EPS=190.331,ETD=225.024}ddxdddd.{EPS=194.024,ETD=226.236}xdddxddd.{EPS=197.941,ETD=338.41}xdddxddx.{EPS=198.413,ETD=458.562}dddxddd.{EPS=201.532,ETD=587.428}dxddxddxd.{EPS=202.02,ETD=711.076}xddxdxdd.{EPS=202.511,ETD=831.588}dxddxdd.{EPS=205.677,ETD=977.032}dxdddxd.{EPS=214.777,ETD=1075.57}dxdddxd.{EPS=221.533,ETD=1157.4}ddxddxd.{EPS=230.734,ETD=1327.11}dxdddxdxd.{EPS=229.358,ETD=1492.46}dxdxddx.{EPS=233.1,ETD=1543.37}dddxddd.{EPS=239.349,ETD=1592.37}xdddxdd.{EPS=248.633,ETD=1638.75}dxdddxd.{EPS=258.131,ETD=1686.99}ddxddxd.{EPS=269.251,ETD=1735.1}dxdddxdxd.{EPS=278.707,ETD=1787.57}dddddd.{EPS=265.675,ETD=1825.45}dddddddd.{EPS=252.016,ETD=1872.03}ddddddd.{EPS=235.627,ETD=1911.3}dddddddd.{EPS=226.655,ETD=1958.93}ddddxddddd.{EPS=215.61,ETD=2020.9}ddddddd.{EPS=202.511,ETD=2072.1}dddddddd.{EPS=190.114,ETD=2122.78}dddd
;;;; Problem Unsolvable
; Nodes Generated: 16262
; Nodes Expanded:  2572
; Nodes Evaluated: 16233
; Nodes Tunneled:  0
; Nodes memoised with open actions: 17084
; Nodes memoised without open actions: 4341
; Nodes pruned by memoisation: 5163
; Time 12.86
