Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=25, t=0.13s, 12368kb)db (31 @ n=176, t=0.23s, 12568kb)d.{EPS=185.874,ETD=15.7551}b (30 @ n=401, t=0.39s, 12996kb)db (29 @ n=429, t=0.41s, 13048kb)b (28 @ n=460, t=0.44s, 13232kb)xdb (27 @ n=579, t=0.54s, 13636kb)dx.{EPS=186.567,ETD=17.2323}ddxdb (26 @ n=944, t=0.86s, 15228kb)d.{EPS=191.327,ETD=29.4094}dxddxd.{EPS=190.114,ETD=42.9045}ddddxdd.{EPS=191.865,ETD=56.5221}ddxdddxd.{EPS=192.678,ETD=70.2274}ddddddx.{EPS=194.553,ETD=84.2235}ddddxdd.{EPS=198.906,ETD=98.5113}xddddx.{EPS=199.38,ETD=96.8107}dddxdd.{EPS=197.083,ETD=90.4709}dxddd.{EPS=197.472,ETD=94.418}dxdddd.{EPS=197.785,ETD=101.062}xdddddxd.{EPS=197.941,ETD=106.104}dddxddd.{EPS=199.203,ETD=110.3}ddxddddxd.{EPS=198.255,ETD=123.598}dddxdd.{EPS=200.401,ETD=151.89}ddxdd.{EPS=199.283,ETD=137.96}dxdddxd.{EPS=195.008,ETD=123.464}dddxd.{EPS=192.678,ETD=122.764}ddxddd.{EPS=193.874,ETD=129.518}dddxdddd.{EPS=195.312,ETD=136.38}ddxdddd.{EPS=197.006,ETD=142.934}dxddddxd.{EPS=197.55,ETD=150.234}dddddxd.{EPS=197.161,ETD=159.026}dddxdd.{EPS=197.083,ETD=136.966}dxddd.{EPS=194.78,ETD=99.924}xddddxd.{EPS=193.573,ETD=104.576}ddddxdd.{EPS=192.976,ETD=109.096}dddxdddd.{EPS=194.326,ETD=113.564}xdddddxdd.{EPS=193.648,ETD=117.766}dddddxdd.{EPS=191.424,ETD=167.134}ddxddd.{EPS=195.771,ETD=306.912}dxdddxdd.{EPS=200.642,ETD=449.72}dxdddd.{EPS=208.333,ETD=574.718}dxddddddd.{EPS=201.613,ETD=647.212}ddddddddd.{EPS=188.111,ETD=642.624}ddxdddddd.{EPS=179.083,ETD=635.934}ddddddddd.{EPS=169.895,ETD=627.13}ddddxddddd.{EPS=163.132,ETD=618.78}ddddddddd.{EPS=156.544,ETD=607.884}dddddddddd.{EPS=152.346,ETD=558.634}dd
;;;; Problem Unsolvable
; Nodes Generated: 14227
; Nodes Expanded:  2059
; Nodes Evaluated: 14228
; Nodes Tunneled:  0
; Nodes memoised with open actions: 14003
; Nodes memoised without open actions: 3846
; Nodes pruned by memoisation: 3622
; Time 11.45
