Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,13.130]
b (17 @ n=3, t=0s, 5848kb)b (14 @ n=13, t=0s, 5848kb)b (13 @ n=20, t=0s, 5980kb)b (12 @ n=64, t=0s, 5980kb)b (11 @ n=73, t=0.01s, 5980kb)b (10 @ n=83, t=0.01s, 6112kb)b (9 @ n=90, t=0.01s, 6112kb)b (8 @ n=96, t=0.01s, 6112kb)db (7 @ n=103, t=0.01s, 6112kb)b (6 @ n=118, t=0.01s, 6232kb)b (5 @ n=170, t=0.01s, 6364kb)dd.{EPS=2777.78,ETD=5.04082}xddx.{EPS=3448.28,ETD=14.9495}ddd.{EPS=3488.37,ETD=17.1007}ddxd.{EPS=3508.77,ETD=20.9548}dd.{EPS=3521.13,ETD=24.3896}ddxd.{EPS=3571.43,ETD=27.9431}ddd.{EPS=3571.43,ETD=32.1089}dxdd.{EPS=3448.28,ETD=33.4185}dxd.{EPS=3383.46,ETD=31.8419}dxdd.{EPS=3448.28,ETD=38.2405}ddx.{EPS=3546.1,ETD=48.774}ddd.{EPS=3521.13,ETD=59.9}dxdd.{EPS=3472.22,ETD=70.412}ddd.{EPS=3424.66,ETD=79.268}ddxd.{EPS=3355.7,ETD=80.712}dddx.{EPS=3355.7,ETD=94.51}dd.{EPS=3355.7,ETD=102.28}ddd.{EPS=3448.28,ETD=113.322}xdd.{EPS=3521.13,ETD=127.15}ddd.{EPS=3401.36,ETD=131.556}dxdd.{EPS=3311.26,ETD=134.764}ddd.{EPS=3205.13,ETD=128.432}ddxd.{EPS=3225.81,ETD=116.872}dd.{EPS=3225.81,ETD=107.682}ddd.{EPS=3267.97,ETD=105.802}xddd.{EPS=3144.65,ETD=91.12}ddd.{EPS=3086.42,ETD=85.478}dxdd.{EPS=3048.78,ETD=105.082}dd.{EPS=3048.78,ETD=120.116}dxdd.{EPS=3067.48,ETD=135.632}dd.{EPS=3125,ETD=153.34}dxdd.{EPS=3184.71,ETD=176.45}ddd.{EPS=3184.71,ETD=202.324}xdd.{EPS=3184.71,ETD=221.546}ddd.{EPS=3164.56,ETD=241.414}dxd.{EPS=3246.75,ETD=241.51}ddd.{EPS=3246.75,ETD=259.518}dddx.{EPS=3184.71,ETD=258.398}ddd.{EPS=3105.59,ETD=266.454}dd.{EPS=3105.59,ETD=244.982}dxdd.{EPS=3030.3,ETD=241.26}ddd.{EPS=2941.18,ETD=243.574}ddd.{EPS=2824.86,ETD=217.052}ddd.{EPS=2747.25,ETD=196.378}ddd.{EPS=2673.8,ETD=176.08}dd.{EPS=2604.17,ETD=175.252}dxdd.{EPS=2564.1,ETD=152.154}ddd.{EPS=2538.07,ETD=124.824}ddd.{EPS=2487.56,ETD=93.642}dd.{EPS=2427.18,ETD=92.314}dxdd.{EPS=2450.98,ETD=80.49}dd.{EPS=2450.98,ETD=60.362}ddd.{EPS=2475.25,ETD=70.684}ddxd.{EPS=2525.25,ETD=85.786}dd.{EPS=2564.1,ETD=97.72}ddd.{EPS=2577.32,ETD=109.362}dd.{EPS=2551.02,ETD=120.898}dxdd.{EPS=2538.07,ETD=129.086}ddd.{EPS=2551.02,ETD=136.08}dd.{EPS=2525.25,ETD=143.404}ddd.{EPS=2463.05,ETD=137.71}dxd.{EPS=2463.05,ETD=126.49}ddd.{EPS=2475.25,ETD=117.112}dd.{EPS=2427.18,ETD=104.062}dxdd.{EPS=2439.02,ETD=95.86}dd.{EPS=2439.02,ETD=87.464}dxdd.{EPS=2475.25,ETD=80.332}dd.{EPS=2487.56,ETD=71.9}ddd.{EPS=2487.56,ETD=66.038}dxddd.{EPS=2525.25,ETD=73.586}dd.{EPS=2590.67,ETD=187.426}dxdd.{EPS=2631.58,ETD=299.422}ddx.{EPS=2659.57,ETD=409.404}ddd.{EPS=2717.39,ETD=517.244}ddd.{EPS=2702.7,ETD=608.566}xdd.{EPS=2747.25,ETD=713.722}ddd.{EPS=2762.43,ETD=817.928}xdd.{EPS=2824.86,ETD=918.616}ddd.{EPS=2873.56,ETD=1016.72}xdd.{EPS=2906.98,ETD=1101.05}ddd.{EPS=2923.98,ETD=1083.58}xdd.{EPS=2890.17,ETD=1073.45}ddd.{EPS=2873.56,ETD=1047.79}ddx.{EPS=2840.91,ETD=1018.06}ddd.{EPS=2808.99,ETD=1000.55}dd.{EPS=2762.43,ETD=966.078}dxdd.{EPS=2747.25,ETD=935.508}ddd.{EPS=2645.5,ETD=874.37}dd.{EPS=2631.58,ETD=848.566}ddxd.{EPS=2617.8,ETD=824.196}dd.{EPS=2564.1,ETD=798.992}ddd.{EPS=2551.02,ETD=774.452}dxd.{EPS=2525.25,ETD=770.034}ddd.{EPS=2525.25,ETD=768.43}ddxd.{EPS=2538.07,ETD=764.916}dd.{EPS=2538.07,ETD=766.644}ddd.{EPS=2525.25,ETD=751.732}xdd.{EPS=2590.67,ETD=784.374}ddd.{EPS=2604.17,ETD=781.216}xdd.{EPS=2564.1,ETD=731.192}ddd.{EPS=2538.07,ETD=650.72}ddd.{EPS=2512.56,ETD=574.372}ddx.{EPS=2512.56,ETD=505.594}ddd.{EPS=2500,ETD=426.282}dd.{EPS=2487.56,ETD=360.094}xddd.{EPS=2475.25,ETD=292.606}dd.{EPS=2475.25,ETD=227.484}dxdd.{EPS=2463.05,ETD=160.104}dd.{EPS=2439.02,ETD=138.128}ddxd.{EPS=2439.02,ETD=245.426}ddd.{EPS=2439.02,ETD=382.198}dddx.{EPS=2427.18,ETD=525.248}ddd.{EPS=2392.34,ETD=649.614}ddd.{EPS=2358.49,ETD=800.162}ddd.{EPS=2314.81,ETD=789.976}dxdd.{EPS=2293.58,ETD=780.538}dd.{EPS=2283.11,ETD=782.612}ddd.{EPS=2252.25,ETD=825.47}ddxd.{EPS=2202.64,ETD=856.574}dd.{EPS=2164.5,ETD=810.736}ddd.{EPS=2127.66,ETD=758.932}ddd.{EPS=2100.84,ETD=699.75}dxd.{EPS=2118.64,ETD=563.45}ddd.{EPS=2118.64,ETD=470.174}ddd.{EPS=2109.7,ETD=566.344}xddd.{EPS=2100.84,ETD=687.472}ddd.{EPS=2066.12,ETD=751.4}dd.{EPS=2049.18,ETD=738.198}dxdd.{EPS=2040.82,ETD=680.998}dddx.{EPS=2083.33,ETD=588.83}dd.{EPS=2118.64,ETD=504.962}ddd.{EPS=2155.17,ETD=422.138}dxdd.{EPS=2127.66,ETD=434.586}dd.{EPS=2136.75,ETD=377.5}ddd.{EPS=2155.17,ETD=283.204}xdd.{EPS=2183.41,ETD=163.748}ddd.{EPS=2202.64,ETD=200.952}dxdd.{EPS=2262.44,ETD=407.816}dd.{EPS=2314.81,ETD=596.17}ddxd.{EPS=2304.15,ETD=787.382}dd.{EPS=2293.58,ETD=965.502}ddd.{EPS=2283.11,ETD=1144.29}dxd.{EPS=2314.81,ETD=1317.77}ddd.{EPS=2336.45,ETD=1499.38}dxd.{EPS=2380.95,ETD=1679.41}ddd.{EPS=2369.67,ETD=1858.49}dxd.{EPS=2403.85,ETD=1936.93}ddd.{EPS=2380.95,ETD=1849.91}dxdd.{EPS=2392.34,ETD=1814.09}dd.{EPS=2403.85,ETD=1804.49}dxdd.{EPS=2427.18,ETD=1798.9}dd.{EPS=2439.02,ETD=1791.87}ddxd.{EPS=2439.02,ETD=1780.47}dd.{EPS=2439.02,ETD=1780.37}ddxd.{EPS=2415.46,ETD=1780.27}dd.{EPS=2403.85,ETD=1765.49}ddd.{EPS=2369.67,ETD=1742.96}dxd.{EPS=2347.42,ETD=1741.84}ddd.{EPS=2314.81,ETD=1718.34}ddd.{EPS=2242.15,ETD=1629.72}ddx.{EPS=2222.22,ETD=1620.02}ddd.{EPS=2202.64,ETD=1602.63}dd.{EPS=2183.41,ETD=1584.76}dddx.{EPS=2155.17,ETD=1559.12}dd.{EPS=2127.66,ETD=1540.08}ddd.{EPS=2127.66,ETD=1535.34}dxdd.{EPS=2136.75,ETD=1552.48}dd.{EPS=2127.66,ETD=1541.77}dxdd.{EPS=2136.75,ETD=1559.87}dd.{EPS=2192.98,ETD=1643.09}ddxd.{EPS=2183.41,ETD=1629.63}dd.{EPS=2183.41,ETD=1635.09}dddx.{EPS=2192.98,ETD=1643.6}dd.{EPS=2202.64,ETD=1648.99}dddx.{EPS=2242.15,ETD=1644.55}dd.{EPS=2242.15,ETD=1629.51}ddd.{EPS=2222.22,ETD=1583.62}ddx.{EPS=2222.22,ETD=1565.2}ddd.{EPS=2202.64,ETD=1523.11}ddd.{EPS=2192.98,ETD=1473.55}xdd.{EPS=2202.64,ETD=1463.83}ddd.{EPS=2212.39,ETD=1441.19}dxd.{EPS=2192.98,ETD=1402.17}ddd.{EPS=2202.64,ETD=1373.3}dxd.{EPS=2173.91,ETD=1336.33}ddd.{EPS=2173.91,ETD=1318.52}ddx.{EPS=2192.98,ETD=1305.45}ddd.{EPS=2202.64,ETD=1280.73}ddx.{EPS=2212.39,ETD=1164.61}ddd.{EPS=2222.22,ETD=1074.63}dd.{EPS=2212.39,ETD=951.31}dxdd.{EPS=2202.64,ETD=829.776}dd.{EPS=2212.39,ETD=720.494}dxdd.{EPS=2192.98,ETD=621.718}ddd.{EPS=2183.41,ETD=516.048}dxd.{EPS=2173.91,ETD=402.288}ddd.{EPS=2155.17,ETD=351.934}ddd.{EPS=2100.84,ETD=436.772}xddd.{EPS=2066.12,ETD=609.716}ddd.{EPS=2024.29,ETD=742.01}ddxd.{EPS=2008.03,ETD=910.622}dd.{EPS=1968.5,ETD=1043.36}dddd.{EPS=1930.5,ETD=1222.29}xddd.{EPS=1886.79,ETD=1335.72}dd.{EPS=1838.24,ETD=1439.69}ddd.{EPS=1792.11,ETD=1543.6}ddd.{EPS=1748.25,ETD=1596.14}ddx.{EPS=1736.11,ETD=1533.96}ddd.{EPS=1724.14,ETD=1485.61}ddd.{EPS=1712.33,ETD=1476.1}ddxd.{EPS=1694.92,ETD=1457.29}ddd.{EPS=1683.5,ETD=1440.55}dd.{EPS=1677.85,ETD=1345.41}ddxd.{EPS=1694.92,ETD=1271.43}ddd.{EPS=1718.21,ETD=1216.75}dd.{EPS=1730.1,ETD=1200.2}dxdd.{EPS=1742.16,ETD=1200.83}ddd.{EPS=1754.39,ETD=1143.75}ddb (4 @ n=43440, t=4.57s, 232580kb)b (3 @ n=43448, t=4.57s, 232712kb)db (2 @ n=43457, t=4.57s, 232712kb).{EPS=1742.16,ETD=1042.62}dxdd.{EPS=1712.33,ETD=883.604}xd.{EPS=1773.05,ETD=718.802}dxdx.{EPS=1858.74,ETD=589.022}dxd.{EPS=1937.98,ETD=492.824}xdd.{EPS=1953.12,ETD=425.026}dxd.{EPS=1992.03,ETD=364.786}ddxd.{EPS=2000,ETD=266.436}ddd.{EPS=2024.29,ETD=152.032}ddx.{EPS=2057.61,ETD=85.772}ddd.{EPS=2074.69,ETD=50.302}ddd.{EPS=2118.64,ETD=56.02}dxd.{EPS=2074.69,ETD=63.236}ddd.{EPS=1992.03,ETD=67.1}ddx.{EPS=1937.98,ETD=72.644}ddd.{EPS=1915.71,ETD=76.988}ddd.{EPS=1851.85,ETD=80.526}xdd.{EPS=1838.24,ETD=88.004}ddd.{EPS=1818.18,ETD=97.854}dxd.{EPS=1805.05,ETD=110.326}ddd.{EPS=1818.18,ETD=118.14}ddx.{EPS=1838.24,ETD=128.486}ddd.{EPS=1824.82,ETD=134.324}ddxd.{EPS=1831.5,ETD=145.566}dd.{EPS=1785.71,ETD=149.666}ddd.{EPS=1754.39,ETD=153.63}ddxd.{EPS=1754.39,ETD=165.128}dd.{EPS=1773.05,ETD=178.968}dxdd.{EPS=1792.11,ETD=188.566}dd.{EPS=1792.11,ETD=196.852}dxdd.{EPS=1779.36,ETD=203.782}dd.{EPS=1779.36,ETD=212.084}ddxd.{EPS=1773.05,ETD=220.732}dd.{EPS=1766.78,ETD=225.998}ddxd.{EPS=1805.05,ETD=237.088}ddd.{EPS=1824.82,ETD=248.744}ddx.{EPS=1805.05,ETD=248.694}ddd.{EPS=1754.39,ETD=241.122}dd.{EPS=1736.11,ETD=236.616}dxdd.{EPS=1730.1,ETD=248.002}ddd.{EPS=1712.33,ETD=249.474}xdd.{EPS=1706.48,ETD=261.374}ddd.{EPS=1700.68,ETD=271.824}xdd.{EPS=1694.92,ETD=282.274}ddd.{EPS=1683.5,ETD=291.118}dxd.{EPS=1677.85,ETD=296.714}ddd.{EPS=1712.33,ETD=312.452}dxd.{EPS=1748.25,ETD=329.448}ddd.{EPS=1754.39,ETD=344.048}dxd.{EPS=1754.39,ETD=342.976}ddd.{EPS=1779.36,ETD=355.386}dxd.{EPS=1773.05,ETD=355.65}ddd.{EPS=1730.1,ETD=360.75}ddd.{EPS=1672.24,ETD=351.292}xdd.{EPS=1612.9,ETD=344.936}ddd.{EPS=1587.3,ETD=362.022}dxd.{EPS=1567.4,ETD=375.072}ddd.{EPS=1552.8,ETD=386.666}dxd.{EPS=1533.74,ETD=397.572}ddd.{EPS=1515.15,ETD=407.99}dxd.{EPS=1497.01,ETD=418.542}ddd.{EPS=1479.29,ETD=426.728}dxd.{EPS=1497.01,ETD=431.528}ddd.{EPS=1524.39,ETD=443.546}ddx.{EPS=1572.33,ETD=461.244}ddd.{EPS=1602.56,ETD=458.372}ddx.{EPS=1612.9,ETD=455.222}ddd.{EPS=1623.38,ETD=453.528}ddx.{EPS=1633.99,ETD=452.578}ddd.{EPS=1650.17,ETD=452.16}ddxd.{EPS=1661.13,ETD=455.686}dd.{EPS=1677.85,ETD=454.436}ddxd.{EPS=1677.85,ETD=461.548}dd.{EPS=1650.17,ETD=459.246}ddd.{EPS=1602.56,ETD=446.832}dxdd.{EPS=1562.5,ETD=436.514}ddd.{EPS=1529.05,ETD=421.436}ddd.{EPS=1519.76,ETD=391.108}dxd.{EPS=1515.15,ETD=410.902}ddd.{EPS=1510.57,ETD=428.102}dxd.{EPS=1506.02,ETD=440.554}ddd.{EPS=1497.01,ETD=457.654}dxd.{EPS=1497.01,ETD=466.392}ddd.{EPS=1524.39,ETD=491.884}dxd.{EPS=1557.63,ETD=520.106}ddd.{EPS=1587.3,ETD=546.224}dxd.{EPS=1618.12,ETD=577.102}ddd.{EPS=1618.12,ETD=623.23}dxd.{EPS=1602.56,ETD=614.256}ddd.{EPS=1607.72,ETD=627.056}xdd.{EPS=1607.72,ETD=642.666}ddxd.{EPS=1618.12,ETD=657.492}dd.{EPS=1623.38,ETD=673.73}xdd.{EPS=1628.66,ETD=686.624}ddxd.{EPS=1628.66,ETD=698.392}dd.{EPS=1639.34,ETD=713.356}xdd.{EPS=1644.74,ETD=720.956}ddxd.{EPS=1639.34,ETD=758.124}dd.{EPS=1612.9,ETD=765.538}ddxd.{EPS=1562.5,ETD=742.984}dd.{EPS=1538.46,ETD=754.21}ddxd.{EPS=1529.05,ETD=775.872}dd.{EPS=1524.39,ETD=783.844}xddd.{EPS=1497.01,ETD=717.36}dd.{EPS=1483.68,ETD=645.18}dddx.{EPS=1474.93,ETD=571.886}ddd.{EPS=1453.49,ETD=505.852}dd.{EPS=1461.99,ETD=413.102}dxdd.{EPS=1492.54,ETD=354.71}dd.{EPS=1529.05,ETD=304.23}dxdd.{EPS=1524.39,ETD=221.618}dd.{EPS=1519.76,ETD=133.47}ddxd.{EPS=1510.57,ETD=58.46}dd.{EPS=1533.74,ETD=62.2}ddxd.{EPS=1547.99,ETD=71.714}ddd.{EPS=1519.76,ETD=77.842}dd.{EPS=1515.15,ETD=86.266}dxdd.{EPS=1510.57,ETD=95.558}dd.{EPS=1510.57,ETD=105.116}dxdd.{EPS=1501.5,ETD=116.328}dd.{EPS=1529.05,ETD=125.526}dxdd.{EPS=1529.05,ETD=130.556}dd.{EPS=1529.05,ETD=126.278}dxdd.{EPS=1524.39,ETD=116.19}ddd.{EPS=1479.29,ETD=120.524}ddx.{EPS=1479.29,ETD=128.44}ddd.{EPS=1492.54,ETD=141.89}ddx.{EPS=1483.68,ETD=151.38}ddd.{EPS=1483.68,ETD=160.98}dd.{EPS=1474.93,ETD=169.812}xddd.{EPS=1466.28,ETD=179.412}dd.{EPS=1466.28,ETD=189.192}xddd.{EPS=1466.28,ETD=205.522}dd.{EPS=1457.73,ETD=226.19}xddd.{EPS=1457.73,ETD=227.06}dd.{EPS=1440.92,ETD=257.686}ddxd.{EPS=1445.09,ETD=416.938}ddx.{EPS=1445.09,ETD=581.242}ddd.{EPS=1440.92,ETD=738.818}dxd.{EPS=1453.49,ETD=903.092}dd.{EPS=1453.49,ETD=1058.79}xddd.{EPS=1449.28,ETD=1213.56}dxd.{EPS=1449.28,ETD=1369.31}dd.{EPS=1445.09,ETD=1502.55}ddxd.{EPS=1470.59,ETD=1619.42}dd.{EPS=1501.5,ETD=1708.98}ddxd.{EPS=1492.54,ETD=1661.18}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=1457.73,ETD=1822.16}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~x~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=1470.59,ETD=3290.1}
;;;; Problem Unsolvable
; Nodes Generated: 70960
; Nodes Expanded:  18350
; Nodes Evaluated: 70949
; Nodes Tunneled:  0
; Nodes memoised with open actions: 78856
; Nodes memoised without open actions: 10744
; Nodes pruned by memoisation: 18640
; Time 9.16
