Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=297.619,ETD=13.8163}dddb (40 @ n=618, t=0.28s, 10636kb)ddd.{EPS=303.03,ETD=28.2929}db (39 @ n=934, t=0.41s, 11624kb)b (38 @ n=940, t=0.42s, 11696kb)dddd.{EPS=287.908,ETD=20.3758}ddb (36 @ n=1402, t=0.61s, 13392kb)b (35 @ n=1445, t=0.63s, 13588kb)dddxd.{EPS=273.973,ETD=17.201}dddxdd.{EPS=270.563,ETD=16.9398}ddddxd.{EPS=268.577,ETD=15.4548}ddxdd.{EPS=270.062,ETD=20.3668}xdddxdd.{EPS=272.294,ETD=20.1103}ddddd.{EPS=265.33,ETD=34.7884}dxdddxd.{EPS=265.111,ETD=37.5611}dxddd.{EPS=261.917,ETD=44.426}dxdddd.{EPS=255.232,ETD=51.57}ddddd.{EPS=257.998,ETD=83.382}dddd.{EPS=262.881,ETD=121.038}dddddx.{EPS=263.713,ETD=131.58}ddddd.{EPS=263.852,ETD=136.738}ddddd.{EPS=260.146,ETD=135.47}ddddd.{EPS=257.998,ETD=136.394}ddddd.{EPS=264.55,ETD=135.632}dxdddd.{EPS=266.099,ETD=160.406}ddddd.{EPS=264.831,ETD=170.52}ddddd.{EPS=268.673,ETD=193.876}dddd.{EPS=267.666,ETD=203.066}dddddd.{EPS=264.55,ETD=182.762}ddxddd.{EPS=261.097,ETD=190.392}ddddd.{EPS=261.78,ETD=201.028}ddddd.{EPS=264.971,ETD=224.04}ddxddd.{EPS=264.131,ETD=238.686}ddddd.{EPS=261.37,ETD=250.032}ddddd.{EPS=260.281,ETD=233.378}dddxdd.{EPS=258.933,ETD=244.26}ddddd.{EPS=257.865,ETD=229.568}ddddd.{EPS=254.712,ETD=225.25}dddxdd.{EPS=254.842,ETD=246.742}dddddd.{EPS=254.972,ETD=236.892}ddddd.{EPS=252.143,ETD=251.82}ddddd.{EPS=247.525,ETD=250.582}dxdddd.{EPS=247.647,ETD=278.506}ddddd.{EPS=247.525,ETD=286.138}ddddd.{EPS=247.036,ETD=308.324}dxdddd.{EPS=248.385,ETD=294.638}ddddd.{EPS=243.902,ETD=318.498}dddddd.{EPS=243.902,ETD=297.674}dddddx.{EPS=242.248,ETD=305.42}ddddd.{EPS=243.546,ETD=338.776}ddddd.{EPS=243.784,ETD=324.038}dddddx.{EPS=244.738,ETD=330.984}ddddd.{EPS=241.896,ETD=336.934}ddddd.{EPS=240.732,ETD=338.182}dddddxd.{EPS=237.643,ETD=346.266}ddddd.{EPS=235.738,ETD=387.218}ddddd.{EPS=237.53,ETD=403.766}ddddd.{EPS=237.304,ETD=428.182}dxdddd.{EPS=236.407,ETD=427.75}ddddd.{EPS=233.863,ETD=419.716}ddddd.{EPS=232.558,ETD=445.63}dddddxd.{EPS=230.521,ETD=451.708}ddddd.{EPS=230.309,ETD=436.292}ddddd.{EPS=228.728,ETD=423.904}ddxddd.{EPS=228.311,ETD=415.3}ddddd.{EPS=227.376,ETD=410.306}ddddd.{EPS=225.836,ETD=395.314}dxdddd.{EPS=222.519,ETD=387.882}ddddd.{EPS=222.321,ETD=385.754}ddddxdd.{EPS=222.124,ETD=391.194}ddddd.{EPS=221.926,ETD=391.69}dddddd.{EPS=221.828,ETD=395.14}dddxddd.{EPS=232.558,ETD=455.12}ddddddd.{EPS=244.618,ETD=519.51}ddddddd.{EPS=257.865,ETD=562.662}dddddxdd.{EPS=271.887,ETD=584.562}ddddddd.{EPS=288.85,ETD=607.056}ddddddd.{EPS=308.833,ETD=635.34}dddxdddd.{EPS=328.299,ETD=645.682}ddddddd.{EPS=351.865,ETD=653.12}dddddddd.{EPS=374.532,ETD=677.592}ddddddd.{EPS=400,ETD=859.334}ddddxdddd.{EPS=381.971,ETD=1045.66}ddddddddd.{EPS=372.301,ETD=1205.48}dddddddd.{EPS=361.795,ETD=1288.54}ddddddddd.{EPS=351.124,ETD=1352.37}dddddddd.{EPS=342.466,ETD=1624.27}ddddddd.{EPS=342.936,ETD=1851.86}ddddddd.{EPS=342.466,ETD=2054.59}dddddd.{EPS=344.116,ETD=2242.99}ddddddd.{EPS=348.189,ETD=2384.25}dddddd.{EPS=358.68,ETD=2344.1}dddddd.{EPS=377.644,ETD=2227.14}dddddd.{EPS=387.297,ETD=2122.32}dddddd.{EPS=391.543,ETD=2233.33}ddddd.{EPS=409.5,ETD=2417.27}ddddd.{EPS=425.894,ETD=2364.43}ddddd.{EPS=434.783,ETD=2327.13}ddddd.{EPS=447.628,ETD=2293.6}ddddd.{EPS=458.295,ETD=2256.3}dddddd.{EPS=467.727,ETD=2233.68}dddddd.{EPS=460.405,ETD=2375.47}ddddddddd.{EPS=435.54,ETD=2614.76}ddddddddd.{EPS=418.06,ETD=2838.78}ddddddddd.{EPS=408.831,ETD=2903.22}ddddddddd.{EPS=390.016,ETD=2982.05}ddddddd.{EPS=385.208,ETD=2959.94}dddddd.{EPS=380.518,ETD=3064.74}dddddd.{EPS=375.94,ETD=3187.23}ddd~~~d~dd.{EPS=370.645,ETD=3336.64}dddddd.{EPS=366.3,ETD=3638.96}ddddd.{EPS=369.276,ETD=3767.44}d~~ddddd.{EPS=387.297,ETD=3858.4}dddddd.{EPS=404.531,ETD=3974.12}dddddd.{EPS=425.894,ETD=4072.72}ddddd.{EPS=452.08,ETD=4059.88}dddddd.{EPS=460.405,ETD=4238.1}ddddd.{EPS=464.684,ETD=4315.91}d~~ddddd.{EPS=447.628,ETD=4511.63}dd~ddddd.{EPS=432.152,ETD=4713.94}dddddd.{EPS=424.088,ETD=4768.63}dddddd.{EPS=416.32,ETD=4863.03}dddddd~~.{EPS=406.504,ETD=4922.82}ddddd~dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=404.204,ETD=5010.51}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 41250
; Nodes Expanded:  5967
; Nodes Evaluated: 41191
; Nodes Tunneled:  1711
; Nodes memoised with open actions: 36430
; Nodes memoised without open actions: 10820
; Nodes pruned by memoisation: 6000
; Time 20.20
