Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.06s, 9176kb)ddddd.{EPS=337.838,ETD=15.5306}dddddd.{EPS=320.513,ETD=30.4141}b (40 @ n=825, t=0.36s, 11172kb)ddddd.{EPS=281.426,ETD=22.9463}dxddb (36 @ n=1565, t=0.69s, 14012kb)b (35 @ n=1578, t=0.69s, 14072kb)dd.{EPS=277.778,ETD=18.5477}dddxdd.{EPS=277.469,ETD=17.8675}ddddd.{EPS=278.035,ETD=19.709}ddxddd.{EPS=273.224,ETD=28.8797}ddddxd.{EPS=273.973,ETD=34.3935}ddxddd.{EPS=275.566,ETD=36.6526}xddddd.{EPS=277.316,ETD=46.6273}dddd.{EPS=273.823,ETD=56.704}ddxdddd.{EPS=272.331,ETD=61.262}ddddd.{EPS=268.528,ETD=66.03}dxddd.{EPS=267.953,ETD=73.124}ddxdddx.{EPS=268.528,ETD=87.13}ddddd.{EPS=258.264,ETD=96.46}dxddxd.{EPS=263.296,ETD=106.156}ddddd.{EPS=261.78,ETD=144.922}ddddd.{EPS=258.131,ETD=162.55}ddddd.{EPS=252.781,ETD=157.102}dddddx.{EPS=249.128,ETD=152.394}ddddd.{EPS=246.427,ETD=148.93}dddddd.{EPS=252.143,ETD=146.406}ddddd.{EPS=252.908,ETD=151.244}ddddd.{EPS=250,ETD=164.432}dxddd.{EPS=259.74,ETD=183.252}dddddd.{EPS=253.165,ETD=190.424}ddddd.{EPS=253.165,ETD=164.886}ddxddd.{EPS=255.232,ETD=164.632}dddd.{EPS=257.467,ETD=179.49}dddddd.{EPS=255.102,ETD=191}dddxdd.{EPS=255.624,ETD=212.366}ddddd.{EPS=256.148,ETD=233.808}ddddd.{EPS=254.065,ETD=246.996}dddddx.{EPS=254.323,ETD=258.82}ddddd.{EPS=251.509,ETD=265.746}ddddd.{EPS=253.293,ETD=266.594}ddddd.{EPS=252.653,ETD=279.608}dddxdd.{EPS=250.627,ETD=283.928}dddddd.{EPS=248.88,ETD=286.596}ddddd.{EPS=251.509,ETD=291.54}ddddxd.{EPS=250.627,ETD=297.216}ddddd.{EPS=248.509,ETD=298.256}ddddd.{EPS=246.427,ETD=290.748}ddddd.{EPS=245.098,ETD=274.004}dddxdd.{EPS=243.309,ETD=278.04}ddddd.{EPS=243.072,ETD=281.404}dddddd.{EPS=241.663,ETD=290.374}ddxddd.{EPS=241.663,ETD=308.126}ddddd.{EPS=239.464,ETD=326.204}ddddd.{EPS=236.518,ETD=317.99}ddddxd.{EPS=235.073,ETD=301.26}ddddd.{EPS=234.522,ETD=295.508}ddddd.{EPS=233.973,ETD=314.392}dddddd.{EPS=230.947,ETD=311.934}dxdddd.{EPS=230.521,ETD=301.452}ddddd.{EPS=228.728,ETD=299.536}ddddd.{EPS=226.757,ETD=278.578}dddxdd.{EPS=223.414,ETD=248.99}ddddd.{EPS=223.714,ETD=243.774}ddddd.{EPS=223.814,ETD=269.708}ddxddd.{EPS=222.321,ETD=276.73}ddddd.{EPS=221.337,ETD=286.78}dddddd.{EPS=217.581,ETD=292.91}xddddd.{EPS=217.486,ETD=303.018}ddddd.{EPS=216.544,ETD=302.096}dddddd.{EPS=220.751,ETD=329.058}dddxddddd.{EPS=230.947,ETD=377.068}dddddd.{EPS=244.141,ETD=426.692}ddddxddd.{EPS=258.398,ETD=450.3}ddddddd.{EPS=272.777,ETD=467.926}ddddddd.{EPS=288.85,ETD=497.528}xdddddd.{EPS=308.452,ETD=511.778}dddddddd.{EPS=333.556,ETD=519.882}ddddddd.{EPS=353.857,ETD=710.588}ddddddd.{EPS=379.651,ETD=956.486}dddxddddd.{EPS=385.802,ETD=1164.86}ddddddddd.{EPS=374.532,ETD=1278.29}ddddddddd.{EPS=361.272,ETD=1320.29}ddddddd.{EPS=355.366,ETD=1568.98}dddddd.{EPS=351.865,ETD=1772.05}ddddddd.{EPS=351.124,ETD=1950.86}ddddddd.{EPS=351.37,ETD=2117.12}ddddddd.{EPS=356.379,ETD=2253.92}dddddd.{EPS=366.032,ETD=2198.96}ddddddd.{EPS=369.549,ETD=2072.29}dddddd.{EPS=382.555,ETD=1941.26}dddxddd.{EPS=398.406,ETD=2022.25}ddddd.{EPS=423.012,ETD=2214.87}ddddd.{EPS=438.982,ETD=2159.54}ddddd.{EPS=455.373,ETD=2118.54}dddddd.{EPS=470.367,ETD=2079.96}ddddd.{EPS=482.16,ETD=2029.96}dddddd.{EPS=485.437,ETD=2129.74}ddddddddd.{EPS=457.875,ETD=2336.59}ddddddddd.{EPS=439.754,ETD=2514.27}ddddddddd.{EPS=417.362,ETD=2712.97}ddddddddd.{EPS=400.962,ETD=2805.64}ddddddd.{EPS=385.802,ETD=2790.37}ddddddd.{EPS=374.251,ETD=2905.61}ddddd.{EPS=368.189,ETD=2993.17}dd~dd~dd.{EPS=363.108,ETD=3210.67}dddddd.{EPS=357.398,ETD=3525.04}dddd~~dd.{EPS=357.91,ETD=3678.56}dd~dddd.{EPS=377.074,ETD=3768.67}dddddd.{EPS=392.773,ETD=3908.13}~dddddd.{EPS=411.862,ETD=4005.32}dddddd.{EPS=431.034,ETD=4041.94}ddddd.{EPS=446.429,ETD=4137.01}dddddd.{EPS=442.87,ETD=4247.33}d~dddddd.{EPS=430.293,ETD=4463.99}~dddddd.{EPS=418.06,ETD=4580.11}dddddd.{EPS=410.172,ETD=4627.58}dddddd.{EPS=402.253,ETD=4682.77}dddddd.{EPS=395.57,ETD=4735.28}dd~dddd.{EPS=391.236,ETD=4820.88}dd~ddd.{EPS=389.408,ETD=4939.12}dddxdddd.{EPS=385.802,ETD=5104.61}dd~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~d.{EPS=386.1,ETD=5294.94}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 41158
; Nodes Expanded:  5955
; Nodes Evaluated: 41112
; Nodes Tunneled:  1707
; Nodes memoised with open actions: 35317
; Nodes memoised without open actions: 11882
; Nodes pruned by memoisation: 6041
; Time 20.20
