Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,11.140]
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b5) forms a window with range [0.000,12.110]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b2 a3)
    (on b3 a1)
    (on b9 a1)
    (on b7 a2)
    (on b6 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b1 a3),(on b4 a1),(on b7 a1),(on b9 a2),(on b3 a3),(on b8 a1),(on b5 a2),(first b6 s12),(last b6 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 22
Initial stats: t=0.01s, 6768kb
b (21 @ n=3, t=0.01s, 6768kb)b (19 @ n=10, t=0.01s, 6768kb)b (18 @ n=21, t=0.01s, 6768kb)b (17 @ n=29, t=0.01s, 6904kb)b (16 @ n=42, t=0.01s, 6904kb)b (15 @ n=55, t=0.02s, 6904kb)ddddxd.{EPS=892.857,ETD=2.67347}ddxddxdd.{EPS=892.857,ETD=8.55556}dxdddxdd.{EPS=925.926,ETD=21.6779}xddddb (14 @ n=1805, t=0.21s, 11120kb)xdb (13 @ n=1905, t=0.22s, 11384kb)d.{EPS=913.242,ETD=27.8894}dddxddxd.{EPS=915.751,ETD=30.2249}ddxdxddxd.{EPS=923.077,ETD=33.2676}xddxdddd.{EPS=928.382,ETD=30.7765}dxddddxd.{EPS=928.074,ETD=29.9073}ddxdxdxdx.{EPS=943.396,ETD=30.0334}ddddddxd.{EPS=945.18,ETD=31.0882}dddxdddxd.{EPS=938.086,ETD=41.47}xddxdxddd.{EPS=956.023,ETD=46.88}dddddd.{EPS=959.693,ETD=54.676}dxdddddd.{EPS=956.023,ETD=77.184}db (12 @ n=6357, t=0.77s, 24724kb)b (11 @ n=6370, t=0.77s, 24856kb)dxdxdd.{EPS=965.251,ETD=97.14}dxddddd.{EPS=959.693,ETD=102.958}dddddd.{EPS=952.381,ETD=120.82}ddddddd.{EPS=941.62,ETD=128.426}ddddxdd.{EPS=925.926,ETD=142.278}ddddd.{EPS=936.33,ETD=164.972}ddddxdd.{EPS=956.023,ETD=161.708}dddddxdd.{EPS=943.396,ETD=205.556}dddxddddd.{EPS=929.368,ETD=251.912}dddddddd.{EPS=936.33,ETD=261.258}dxdddd.{EPS=954.198,ETD=311.164}dxdddd.{EPS=961.538,ETD=385.616}ddxdddddd.{EPS=957.854,ETD=459.312}dxddddd.{EPS=972.763,ETD=556.894}ddxddddb (10 @ n=12379, t=1.53s, 44952kb).{EPS=980.392,ETD=643.868}ddddddd.{EPS=965.251,ETD=714.084}dxdddd.{EPS=968.992,ETD=825.654}dddddx.{EPS=976.562,ETD=910.656}dddxdddx.{EPS=1016.26,ETD=986.492}dddxdddd.{EPS=1054.85,ETD=1085.14}dxddddxd.{EPS=1037.34,ETD=1166.2}ddxdddd.{EPS=1046.03,ETD=1190.29}dddddddd.{EPS=1063.83,ETD=1097.7}ddddddxddd.{EPS=1039.5,ETD=992.47}dddddd.{EPS=1054.85,ETD=889.664}dddxdddd.{EPS=1059.32,ETD=793.358}ddddxddd.{EPS=1048.22,ETD=675.13}ddddddd.{EPS=1054.85,ETD=548.826}dddb (9 @ n=17807, t=2.17s, 62148kb)b (8 @ n=17817, t=2.18s, 62148kb)b (7 @ n=17837, t=2.19s, 62280kb)db (6 @ n=17848, t=2.19s, 62412kb)dxdd.{EPS=990.099,ETD=422.208}xddxdtdx.{EPS=945.18,ETD=287.456}xdxddx.{EPS=939.85,ETD=133.736}ddxxdxtd.{EPS=936.33,ETD=25.426}dxxdxdx.{EPS=931.099,ETD=25.02}xdxxdx.{EPS=986.193,ETD=24.578}xdxdddxt.{EPS=965.251,ETD=27.134}dxdxdx.{EPS=980.392,ETD=27.376}dxdxdxxd.{EPS=978.474,ETD=26.692}xdxxdx.{EPS=992.063,ETD=18.366}txdxdxdx.{EPS=1037.34,ETD=13.394}dxdxdxd.{EPS=1050.42,ETD=13.104}xxdxxdx.{EPS=1086.96,ETD=13.694}xdxxdx.{EPS=1106.19,ETD=13.236}dxxtdxxd.{EPS=1133.79,ETD=13.27}xxdxdx.{EPS=1106.19,ETD=11.58}xdxxdxd.{EPS=1126.13,ETD=8.096}xxdxxdx.{EPS=1141.55,ETD=7.98}xxdxxd.{EPS=1184.83,ETD=9.394}xxdxxd.{EPS=1193.32,ETD=11.272}xxdxxdt.{EPS=1231.53,ETD=14.432}xddddxddd.{EPS=1259.45,ETD=121.386}dddddddd.{EPS=1246.88,ETD=283.95}dddxddddd.{EPS=1240.69,ETD=458.396}dddddddddd.{EPS=1222.49,ETD=639.722}ddddddxdd.{EPS=1207.73,ETD=835.734}ddddddddd.{EPS=1210.65,ETD=1036.86}ddddddddd.{EPS=1182.03,ETD=1245.95}ddddddxdd.{EPS=1162.79,ETD=1475.07}ddddddddd.{EPS=1118.57,ETD=1712.31}ddddxddd.{EPS=1091.7,ETD=1960.6}ddddddd.{EPS=1106.19,ETD=2115.34}ddddddxd.{EPS=1108.65,ETD=2192.44}dddddddxdd.{EPS=1072.96,ETD=2267.23}dddddxdd.{EPS=1094.09,ETD=2379.06}ddxdddxd.{EPS=1111.11,ETD=2528.34}dxdddxddxd.{EPS=1116.07,ETD=2682.4}dddddddxdd.{EPS=1111.11,ETD=2725.57}dddddddd.{EPS=1101.32,ETD=2753.65}ddxddddddd.{EPS=1106.19,ETD=2779.57}xddddddddd.{EPS=1077.59,ETD=2798.74}ddddddxd.{EPS=1057.08,ETD=2818.11}dddddxddd.{EPS=1035.2,ETD=2865.26}dddxdddddxd.{EPS=1054.85,ETD=2911.41}dddddddd.{EPS=1043.84,ETD=2921.54}dddxdddd.{EPS=1041.67,ETD=2886.44}dddxdddddd.{EPS=1018.33,ETD=2848.69}dddddddd.{EPS=1012.15,ETD=2921.74}ddxddddddd.{EPS=1000,ETD=2998.01}dddddddddx.{EPS=982.318,ETD=3077.34}ddddddxdd.{EPS=996.016,ETD=3197.4}xddddddxdd.{EPS=1000,ETD=3318.63}dxddxddd.{EPS=1022.49,ETD=3460.57}xddxddxdd.{EPS=1048.22,ETD=3575.21}ddxddd.{EPS=1059.32,ETD=3661.97}ddxdddd.{EPS=1068.38,ETD=3753.45}dddxdddd.{EPS=1096.49,ETD=3848.9}ddxdddxd.{EPS=1128.67,ETD=3947.26}ddddxd.{EPS=1170.96,ETD=4054.67}ddddxd~~~dd~.{EPS=1216.55,ETD=4174.09}d~dxddddxd.{EPS=1234.57,ETD=4266.92}dxddddxd~d.{EPS=1262.63,ETD=4367.11}xddddxddd.{EPS=1259.45,ETD=4453.65}xddddxdddd.{EPS=1246.88,ETD=4517.58}dddxdddddddd.{EPS=1184.83,ETD=4487.7}dxddddddddd.{EPS=1133.79,ETD=4454.99}xddddd
;;;; Problem Unsolvable
; Nodes Generated: 39867
; Nodes Expanded:  5424
; Nodes Evaluated: 39551
; Nodes Tunneled:  0
; Nodes memoised with open actions: 46237
; Nodes memoised without open actions: 5530
; Nodes pruned by memoisation: 11900
; Time 5.20
