Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (13 @ n=35, t=0.01s, 6916kb)b (12 @ n=67, t=0.02s, 6916kb)b (9 @ n=78, t=0.02s, 6916kb)b (8 @ n=92, t=0.02s, 6916kb)b (7 @ n=106, t=0.02s, 7032kb)dddd.{EPS=1041.67,ETD=5.4898}dddd.{EPS=1041.67,ETD=12.7071}dddd.{EPS=1102.94,ETD=24.7517}dddd.{EPS=1142.86,ETD=35.392}xdddd.{EPS=1152.07,ETD=37.4859}dddd.{EPS=1162.79,ETD=34.0334}xdddd.{EPS=1140.07,ETD=40.0029}dddd.{EPS=1111.11,ETD=47.6516}ddxdd.{EPS=1097.56,ETD=55.7082}dddd.{EPS=1082.25,ETD=63.4489}dddd.{EPS=1075.27,ETD=72.692}ddddd.{EPS=1070.66,ETD=82.806}xddd.{EPS=1063.83,ETD=107.732}dddd.{EPS=1054.85,ETD=131.126}dddxd.{EPS=1054.85,ETD=158.248}dddd.{EPS=1048.22,ETD=190.102}ddddx.{EPS=1063.83,ETD=217.946}dddd.{EPS=1086.96,ETD=245.128}dddd.{EPS=1103.75,ETD=272.29}dxddd.{EPS=1128.67,ETD=300.032}dddd.{EPS=1146.79,ETD=333.038}xdddd.{EPS=1165.5,ETD=365.732}ddd.{EPS=1165.5,ETD=382.608}ddxdd.{EPS=1162.79,ETD=401.042}dddd.{EPS=1160.09,ETD=419.752}ddxd.{EPS=1187.65,ETD=475.37}ddxd.{EPS=1225.49,ETD=545.03}ddxd.{EPS=1265.82,ETD=613.816}dxdd.{EPS=1308.9,ETD=673.554}ddxdd.{EPS=1302.08,ETD=713.118}dxdd.{EPS=1282.05,ETD=775.634}dxdd.{EPS=1285.35,ETD=851.77}dxdd.{EPS=1295.34,ETD=927.286}ddxd.{EPS=1302.08,ETD=1002.17}ddxd.{EPS=1312.34,ETD=1076.43}ddxd.{EPS=1291.99,ETD=1113.2}ddxd.{EPS=1253.13,ETD=1135.3}ddxd.{EPS=1222.49,ETD=1169.36}dxddd.{EPS=1210.65,ETD=1229.14}xddd.{EPS=1240.69,ETD=1308.46}xddd.{EPS=1298.7,ETD=1364.21}dxdd.{EPS=1326.26,ETD=1405.71}dxdd.{EPS=1358.7,ETD=1447.21}ddxd.{EPS=1396.65,ETD=1488.71}ddxd.{EPS=1400.56,ETD=1530.21}ddxd.{EPS=1432.66,ETD=1571.49}ddxd.{EPS=1466.28,ETD=1613.61}ddxd.{EPS=1497.01,ETD=1645.28}ddxd.{EPS=1501.5,ETD=1660.9}ddxd.{EPS=1510.57,ETD=1677.78}ddxd.{EPS=1506.02,ETD=1695.9}ddxd.{EPS=1510.57,ETD=1715.28}ddxd.{EPS=1501.5,ETD=1735.9}ddd.{EPS=1497.01,ETD=1757.78}xddd.{EPS=1529.05,ETD=1780.9}xddd.{EPS=1529.05,ETD=1805.5}xddd.{EPS=1533.74,ETD=1830.5}xddd.{EPS=1538.46,ETD=1855.5}xddd.{EPS=1524.39,ETD=1880.5}dxdd.{EPS=1506.02,ETD=1905.5}dxdd.{EPS=1488.1,ETD=1930.5}dxdd.{EPS=1470.59,ETD=1955.5}dxdd.{EPS=1453.49,ETD=1980.5}dxdd.{EPS=1432.66,ETD=2005.5}dxdd.{EPS=1420.45,ETD=2030.5}ddxd.{EPS=1416.43,ETD=2055.5}ddxd.{EPS=1416.43,ETD=2080.5}ddxd.{EPS=1416.43,ETD=2105.5}ddxd.{EPS=1428.57,ETD=2130.5}ddxd.{EPS=1440.92,ETD=2155.5}ddxd.{EPS=1453.49,ETD=2180.5}ddxd.{EPS=1479.29,ETD=2199.08}xddxd.{EPS=1351.35,ETD=2103.61}dxtdxdxd.{EPS=1305.48,ETD=2070.6}xdxdb (6 @ n=19825, t=2.91s, 98768kb)xd.{EPS=1282.05,ETD=1897.83}dtxdxdd.{EPS=1170.96,ETD=1690.2}xtddxdx.{EPS=1091.7,ETD=1514.57}dxdxdx.{EPS=1079.91,ETD=1317.34}dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~t~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxd
;;;; Problem Unsolvable
; Nodes Generated: 21385
; Nodes Expanded:  3941
; Nodes Evaluated: 21185
; Nodes Tunneled:  0
; Nodes memoised with open actions: 24510
; Nodes memoised without open actions: 1378
; Nodes pruned by memoisation: 4503
; Time 3.14
